[ DEMO-4                  2 L MG-II    ITER 01      02 OCT 02   ] 
USE ( MODEL ) >
USE ( ATOM ) > 
OMIT ( OPASUM ) > 
OMIT ( EMERINT ) > 
OMIT ( EMISUM ) > 
DO ( JNUPRNT ) > 
OMIT ( RCOMPRNT ) > 
OMIT ( SUMMARY ) > 
omit ( usewtab ) > 
N ( 34 ) >
GO >
Z          (
-2.38500000E+03 -2.36500000E+03 -2.29500000E+03 -2.22500000E+03 -2.22200000E+03
-2.21800000E+03 -2.21500000E+03 -2.20200000E+03 -2.18800000E+03 -2.15500000E+03
-2.09000000E+03 -2.01500000E+03 -1.95000000E+03 -1.86500000E+03 -1.73000000E+03
-1.61000000E+03 -1.48000000E+03 -1.20000000E+03 -9.50000000E+02 -7.50000000E+02
-6.50000000E+02 -5.50000000E+02 -5.25000000E+02 -4.50000000E+02 -3.50000000E+02
-1.50000000E+02 -1.00000000E+02 -5.00000000E+01 -2.00000000E+01  0.
 1.50000000E+01  3.00000000E+01  5.00000000E+01  8.00000000E+01
)
USE ( MODEL ) > 
USE ( ATOM ) > 
metse 2 1 ( 0 ) > 
YLINE 2 1 ( -1. ) > 
PROF 2 1 ( 1 ) > 
USE ( RESTART ) > 
SCH 2 1 ( 1 )  GMMA 2 1 ( -0.999 ) >
GO >
GO >
USE ( MODEL ) >
GO
