  1.269800000000E+03  1.666667000000E-02  3.333333000000E-02  5.000000000000E-02
  1.000000000000E-01  1.000000000000E-01  1.000000000000E-01  1.000000000000E-01
  1.666667000000E-01  1.666667000000E-01  1.666667000000E-01  4.969999914080E+00
  5.009387389832E+00  4.728841854073E+00  4.111986382532E+00  3.558215569284E+00
  3.302817051959E+00  2.958053481048E+00  2.429473026838E+00  2.261222517698E+00
  2.038649316414E+00  1.718795902041E+00  5.011919054916E+00  4.964027507253E+00
  4.979228298021E+00  4.695990129108E+00  4.148182654881E+00  3.613656822276E+00
  3.334789239101E+00  2.932110124024E+00  2.414997523827E+00  2.262204972543E+00
  2.017440682763E+00  5.043912019052E+00  5.008917191903E+00  4.965212082826E+00
  4.989391698488E+00  4.682631175226E+00  4.230400882126E+00  3.682764008194E+00
  3.388026316354E+00  2.936456116213E+00  2.459357703150E+00  2.275294121406E+00
  5.013768660381E+00  5.041096612793E+00  5.041323819020E+00  4.980205950060E+00
  4.986120574595E+00  4.746361908528E+00  4.349747660798E+00  3.827162020578E+00
  3.486389508310E+00  3.025652490265E+00  2.539130419684E+00  5.031558773659E+00
  5.007504820434E+00  5.037563165480E+00  5.027495603390E+00  4.991770750454E+00
  4.991007602934E+00  4.818603926803E+00  4.496166414767E+00  4.042752201321E+00
  3.598133875746E+00  3.219686359335E+00  5.049348886937E+00  5.021427682946E+00
  5.024052287058E+00  5.056527847225E+00  5.055922265644E+00  5.011256308250E+00
  4.978984048482E+00  4.906006016182E+00  4.678719411254E+00  4.274184719524E+00
  3.845959954004E+00  5.067139000216E+00  5.035350545458E+00  5.010541408637E+00
  5.085560091061E+00  5.036767881626E+00  5.077065650177E+00  5.080173467428E+00
  4.998885644226E+00  4.962935510129E+00  4.845393502800E+00  4.580532345033E+00
  5.084929113494E+00  5.049273407969E+00  4.997030530215E+00  5.114592334896E+00
  5.005212114568E+00  5.019015789843E+00  5.064338695268E+00  5.081012634728E+00
  5.085727941758E+00  5.026055800260E+00  4.994461889089E+00  5.102719226772E+00
  5.063196270481E+00  4.983519651793E+00  5.143624578731E+00  4.973656347511E+00
  4.960965929508E+00  5.048503923108E+00  5.163139625229E+00  5.208520373387E+00
  5.081126474775E+00  5.093005218947E+00  3.362733247413E+00  3.341546191107E+00
  3.113673705435E+00  2.660418159089E+00  2.351642622623E+00  2.145837276132E+00
  1.844450220178E+00  1.310176493154E+00  9.553483508466E-01  7.642220434365E-01
  4.910646486202E-01  3.437671545337E+00  3.424730256885E+00  3.377063888154E+00
  3.137758873660E+00  2.718149394648E+00  2.428268333553E+00  2.203938389619E+00
  1.868891444886E+00  1.362317066081E+00  9.998181722095E-01  7.731487758796E-01
  3.619572174261E+00  3.493518140040E+00  3.490203234692E+00  3.444015682450E+00
  3.184959547428E+00  2.801001080539E+00  2.517795127011E+00  2.293037890429E+00
  1.944792017654E+00  1.461353610888E+00  1.086999489994E+00  3.731973526086E+00
  3.666338929578E+00  3.584182294500E+00  3.558556165878E+00  3.516561036911E+00
  3.278283467872E+00  2.927405892661E+00  2.637883479675E+00  2.412524601380E+00
  2.069566063156E+00  1.624791216898E+00  4.077082252495E+00  3.906015117369E+00
  3.772679359993E+00  3.672185180788E+00  3.643428259612E+00  3.600756558356E+00
  3.417249760136E+00  3.083551013653E+00  2.801807074863E+00  2.563001043172E+00
